Attaching to item-app, item-db
item-db   | 2023-04-29T06:37:15.923+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=e9e0345d7bb3
item-db   | 2023-04-29T06:37:15.923+0000 I CONTROL  [initandlisten] db version v3.6.23
item-db   | 2023-04-29T06:37:15.923+0000 I CONTROL  [initandlisten] git version: d352e6a4764659e0d0350ce77279de3c1f243e5c
item-db   | 2023-04-29T06:37:15.923+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.2g  1 Mar 2016
item-db   | 2023-04-29T06:37:15.923+0000 I CONTROL  [initandlisten] allocator: tcmalloc
item-db   | 2023-04-29T06:37:15.923+0000 I CONTROL  [initandlisten] modules: none
item-db   | 2023-04-29T06:37:15.923+0000 I CONTROL  [initandlisten] build environment:
item-db   | 2023-04-29T06:37:15.923+0000 I CONTROL  [initandlisten]     distmod: ubuntu1604
item-db   | 2023-04-29T06:37:15.923+0000 I CONTROL  [initandlisten]     distarch: x86_64
item-db   | 2023-04-29T06:37:15.923+0000 I CONTROL  [initandlisten]     target_arch: x86_64
item-db   | 2023-04-29T06:37:15.923+0000 I CONTROL  [initandlisten] options: { net: { bindIpAll: true } }
item-db   | 2023-04-29T06:37:15.923+0000 I STORAGE  [initandlisten] 
item-db   | 2023-04-29T06:37:15.923+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
item-db   | 2023-04-29T06:37:15.923+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
item-db   | 2023-04-29T06:37:15.924+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=3445M,cache_overflow=(file_max=0M),session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),compatibility=(release="3.0",require_max="3.0"),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
item-db   | 2023-04-29T06:37:16.627+0000 I STORAGE  [initandlisten] WiredTiger message [1682750236:627858][1:0x7f1ff800fa40], txn-recover: Set global recovery timestamp: 0
item-db   | 2023-04-29T06:37:16.940+0000 I CONTROL  [initandlisten] 
item-db   | 2023-04-29T06:37:16.940+0000 I CONTROL  [initandlisten] ** WARNING: Access control is not enabled for the database.
item-db   | 2023-04-29T06:37:16.940+0000 I CONTROL  [initandlisten] **          Read and write access to data and configuration is unrestricted.
item-db   | 2023-04-29T06:37:16.940+0000 I CONTROL  [initandlisten] 
item-db   | 2023-04-29T06:37:16.941+0000 I CONTROL  [initandlisten] 
item-db   | 2023-04-29T06:37:16.941+0000 I CONTROL  [initandlisten] ** WARNING: /sys/kernel/mm/transparent_hugepage/enabled is 'always'.
item-db   | 2023-04-29T06:37:16.941+0000 I CONTROL  [initandlisten] **        We suggest setting it to 'never'
item-db   | 2023-04-29T06:37:16.941+0000 I CONTROL  [initandlisten] 
item-db   | 2023-04-29T06:37:16.942+0000 I STORAGE  [initandlisten] createCollection: admin.system.version with provided UUID: 8f09e52e-a6dc-47c0-9706-0a4a69f12492
item-db   | 2023-04-29T06:37:17.252+0000 I COMMAND  [initandlisten] setting featureCompatibilityVersion to 3.6
item-db   | 2023-04-29T06:37:17.254+0000 I STORAGE  [initandlisten] createCollection: local.startup_log with generated UUID: fa08eee4-f85a-4542-8da1-97308c65b293
item-db   | 2023-04-29T06:37:17.436+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
item-db   | 2023-04-29T06:37:17.437+0000 I NETWORK  [initandlisten] listening via socket bound to 0.0.0.0
item-db   | 2023-04-29T06:37:17.437+0000 I NETWORK  [initandlisten] listening via socket bound to /tmp/mongodb-27017.sock
item-db   | 2023-04-29T06:37:17.437+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
item-db   | 2023-04-29T06:37:17.437+0000 I STORAGE  [LogicalSessionCacheRefresh] createCollection: config.system.sessions with generated UUID: 5ed784bd-6483-4036-b6cb-a9d386a19570
item-db   | 2023-04-29T06:37:17.572+0000 I INDEX    [LogicalSessionCacheRefresh] build index on: config.system.sessions properties: { v: 2, key: { lastUse: 1 }, name: "lsidTTLIndex", ns: "config.system.sessions", expireAfterSeconds: 1800 }
item-db   | 2023-04-29T06:37:17.572+0000 I INDEX    [LogicalSessionCacheRefresh] 	 building index using bulk method; build may temporarily use up to 500 megabytes of RAM
item-db   | 2023-04-29T06:37:17.575+0000 I INDEX    [LogicalSessionCacheRefresh] build index done.  scanned 0 total records. 0 secs
item-db   | 2023-04-29T06:37:17.575+0000 I COMMAND  [LogicalSessionCacheRefresh] command config.$cmd command: createIndexes { createIndexes: "system.sessions", indexes: [ { key: { lastUse: 1 }, name: "lsidTTLIndex", expireAfterSeconds: 1800 } ], $db: "config" } numYields:0 reslen:98 locks:{ Global: { acquireCount: { r: 2, w: 2 } }, Database: { acquireCount: { w: 2, W: 1 } }, Collection: { acquireCount: { w: 2 } } } protocol:op_msg 138ms
item-app  | 
item-app  | > docker-software-delivery@1.0.0 start /app
item-app  | > node ./bin/www
item-app  | 
item-app  | NODE_ENV: production
item-db   | 2023-04-29T06:37:18.480+0000 I NETWORK  [listener] connection accepted from 172.19.0.3:47176 #1 (1 connection now open)
item-db   | 2023-04-29T06:37:18.490+0000 I NETWORK  [conn1] received client metadata from 172.19.0.3:47176 conn1: { driver: { name: "nodejs", version: "2.2.36" }, os: { type: "Linux", name: "linux", architecture: "x64", version: "5.10.102.1-microsoft-standard-WSL2" }, platform: "Node.js v14.21.3, LE, mongodb-core: 2.1.20" }
item-app  | Connected to database
